/input/published/alloy: go1.27.1
	path	github.com/grafana/alloy/otel_engine
	mod	github.com/grafana/alloy/otel_engine	(devel)	
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/syslogreceiver	v0.158.0	h1:RWgW87+NzFOQbKM1dFzcIny8Ns+YL8eIa9wEfqvMxN0=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/tcplogreceiver	v0.158.0	h1:kg/x2wIAWDoeev+qwzze1ApttxzJdSO1qHflhvswhfI=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/vcenterreceiver	v0.158.0	h1:RB8Mkr8bkYU7urL4LEI4TJnwoXJRW2ZabWmo+Oi4fTQ=
	dep	github.com/open-telemetry/opentelemetry-collector-contrib/receiver/zipkinreceiver	v0.158.0	h1:0F4+ldWkOeCjgee8W5gphTSKv0F9bKK1w81kbtXXviA=
	dep	github.com/opencontainers/cgroups	v0.0.4	h1:XVj8P/IHVms/j+7eh8ggdkTLAxjz84ZzuFyGoE28DR4=
	dep	github.com/opencontainers/go-digest	v1.0.0	h1:apOUWs51W5PlhuyGyz9FCeeBIOUDA/6nW8Oi/yOhh5U=
	dep	github.com/opencontainers/image-spec	v1.1.1	h1:y0fUlFfIZhPF1W537XOLg0/fcx6zcHCJwooC2xJA040=
	dep	github.com/opencontainers/runtime-spec	v1.3.0	h1:YZupQUdctfhpZy3TM39nN9Ika5CBWT5diQ8ibYCRkxg=
	dep	github.com/opencontainers/selinux	v1.13.0	h1:Zza88GWezyT7RLql12URvoxsbLfjFx988+LGaWfbL84=
	dep	github.com/openshift/api	v3.9.0+incompatible	h1:fJ/KsefYuZAjmrr3+5U9yZIZbTOpVkDDLDLFresAeYs=
	dep	github.com/openshift/client-go	v0.0.0-20251015124057-db0dee36e235
	=>	github.com/openshift/client-go	v0.0.0-20251015124057-db0dee36e235	h1:9JBeIXmnHlpXTQPi7LPmu1jdxznBhAE7bb1K+3D8gxY=
	
	dep	github.com/opentracing-contrib/go-grpc	v0.1.4	h1:m9VukGYQ+tfcgtwdsifjjFtAoWRqmcbnGhgRQcZ+ZQA=
	dep	github.com/opentracing-contrib/go-stdlib	v1.1.1	h1:nl22krMt3PpAWPCKpDjFiAH4Qdr2855F5wOkQ52C0+w=
	dep	github.com/opentracing/opentracing-go	v1.2.1-0.20220228012449-10b1cf09e00b	h1:FfH+VrHHk6Lxt9HdVS0PXzSXFyS2NbZKXv33FYPol0A=
	dep	github.com/openzipkin/zipkin-go	v0.4.3	h1:9EGwpqkgnwdEIJ+Od7QVSEIH+ocmm5nPat0G7sjsSdg=
	dep	github.com/oracle/oci-go-sdk/v65	v65.113.0	h1:8pLtBo+o5n4S+Bt9zk5qZITWpfyRnKYAy7VsProDJAk=
	dep	github.com/oracle/oracle-db-appdev-monitoring	v0.0.0-20260611191314-a0732af748e8	h1:2D+565yJTyXEGSDugFTJbvZfnNSEBHfmCKqsIsET4aY=
	dep	github.com/oschwald/geoip2-golang	v1.13.0	h1:Q44/Ldc703pasJeP5V9+aFSZFmBN7DKHbNsSFzQATJI=
	dep	github.com/oschwald/maxminddb-golang	v1.13.1	h1:G3wwjdN9JmIK2o/ermkHM+98oX5fS+k5MbwsmL4MRQE=
	dep	github.com/outcaste-io/ristretto	v0.2.3	h1:AK4zt/fJ76kjlYObOeNwh4T3asEuaCmp26pOvUOL9w0=
	dep	github.com/outscale/osc-sdk-go/v2	v2.34.0	h1:hHH5W9Fmgt6b8nGUmDyu4vVP+zqJ+W0zflzjgsGEGUQ=
	dep	github.com/ovh/go-ovh	v1.9.0	h1:6K8VoL3BYjVV3In9tPJUdT7qMx9h0GExN9EXx1r2kKE=
	dep	github.com/packethost/packngo	v0.1.1-0.20180711074735-b9cb5096f54c	h1:vwpFWvAO8DeIZfFeqASzZfsxuWPno9ncAebBEP0N3uE=
	dep	github.com/patrickmn/go-cache	v2.1.0+incompatible	h1:HRMgzkcYKYpi3C8ajMPV8OFXaaRUnok+kx1WdO15EQc=
	dep	github.com/paulmach/orb	v0.12.0	h1:z+zOwjmG3MyEEqzv92UN49Lg1JFYx0L9GpGKNVDKk1s=
	dep	github.com/pb33f/jsonpath	v0.8.2	h1:Ou4C7zjYClBm97dfZjDCjdZGusJoynv/vrtiEKNfj2Y=
	dep	github.com/pb33f/libopenapi	v0.37.2	h1:4Kb4w/h2BVKb099oYIZqeDxEBhUioWA+z6WJhBOk2r8=
	dep	github.com/pb33f/ordered-map/v2	v2.3.1	h1:5319HDO0aw4DA4gzi+zv4FXU9UlSs3xGZ40wcP1nBjY=
	dep	github.com/pbnjay/memory	v0.0.0-20210728143218-7b4eea64cf58	h1:onHthvaw9LFnH4t2DcNVpwGmV9E1BkGknEliJkfwQj0=
	dep	github.com/pelletier/go-toml/v2	v2.2.4	h1:mye9XuhQ6gvn5h28+VilKrrPoQVanw5PMw/TB0t5Ec4=
	dep	github.com/percona/mongodb_exporter	v0.47.2	h1:jMSNExbaEec3Z9EYLXqF6HPEKUbnjzwkN7JQyjfbZAA=
	dep	github.com/percona/percona-backup-mongodb	v1.8.1-0.20250429102026-063dab6cc946	h1:WMEOVJIHpchUh8MtDYjxNPjo0YZiECTmk0y4yuut5u4=
	dep	github.com/peterbourgon/ff/v3	v3.4.0	h1:QBvM/rizZM1cB0p0lGMdmR7HxZeI/ZrBWB4DqLkMUBc=
	dep	github.com/pganalyze/pg_query_go/v6	v6.1.0	h1:jG5ZLhcVgL1FAw4C/0VNQaVmX1SUJx71wBGdtTtBvls=
	dep	github.com/philhofer/fwd	v1.2.0	h1:e6DnBTl7vGY+Gz322/ASL4Gyp1FspeMvx1RNDoToZuM=
	dep	github.com/pierrec/lz4	v2.6.1+incompatible	h1:9UY3+iC23yxF0UfGaYrGplQ+79Rg+h/q9FV9ix19jjM=
	dep	github.com/pierrec/lz4/v4	v4.1.27	h1:+PhzhWDrjRj89TH2sw43nE3+4+W8lSxIuQadEHZyjUk=
	dep	github.com/pingcap/errors	v0.11.5-0.20240311024730-e056997136bb	h1:3pSi4EDG6hg0orE1ndHkXvX6Qdq2cZn8gAPir8ymKZk=
	dep	github.com/pingcap/failpoint	v0.0.0-20240528011301-b51a646c7c86	h1:tdMsjOqUR7YXHoBitzdebTvOjs/swniBTOLy5XiMtuE=
	dep	github.com/pingcap/log	v1.1.0	h1:ELiPxACz7vdo1qAvvaWJg1NrYFoY6gqAh/+Uo6aXdD8=
	dep	github.com/pingcap/tidb/pkg/parser	v0.0.0-20250501143621-a50a2323f4ba	h1:5QO1U6l1LDG/9PlofvaL3ejtml6b/dZ4ExZX5u4Qx1c=
	dep	github.com/pires/go-proxyproto	v0.8.1	h1:9KEixbdJfhrbtjpz/ZwCdWDD2Xem0NZ38qMYaASJgp0=
	dep	github.com/pjbgf/sha1cd	v0.6.0	h1:3WJ8Wz8gvDz29quX1OcEmkAlUg9diU4GxJHqs0/XiwU=
	dep	github.com/pkg/browser	v0.0.0-20240102092130-5ac0b6a4141c	h1:+mdjkGKdHQG3305AYmdv1U2eRNDiU2ErMBj1gwrq8eQ=
	dep	github.com/pkg/errors	v0.9.1	h1:FEBLx1zS214owpjy7qsBeixbURkuhQAwrK5UwLGTwt4=
	dep	github.com/planetscale/vtprotobuf	v0.6.1-0.20250313105119-ba97887b0a25	h1:S1hI5JiKP7883xBzZAr1ydcxrKNSVNm7+3+JwjxZEsg=
	dep	github.com/pmezard/go-difflib	v1.0.1-0.20181226105442-5d4384ee4fb2	h1:Jamvg5psRIccs7FGNTlIRMkT8wgtp5eCXdBlqhYGL6U=
	dep	github.com/prometheus-community/elasticsearch_exporter	v1.5.0	h1:1k8CK7aPMdmJ/LcFDnGPyhSRrWw6zmH2zMyaOAKlBOc=
	dep	github.com/prometheus-community/go-runit	v0.1.0	h1:uTWEj/Fn2RoLdfg/etSqwzgYNOYPrARx1BHUN052tGA=
	dep	github.com/prometheus-community/postgres_exporter	v0.19.0
	=>	github.com/grafana/postgres_exporter	v0.0.0-20260225165717-9c2c77e3702a	h1:uT3vXB+E1dAMfvrgwQR6PwQbNmgLe6cyvTxHnHcmuns=
	
	dep	github.com/prometheus-community/prom-label-proxy	v0.13.0	h1:SD27XYzzLbw1TL9Jv/W2yAWJ9pCz2EsUTyhjya87Ndg=
	dep	github.com/prometheus-community/stackdriver_exporter	v0.18.0	h1:nB7JwloiBziunaujql5XEjB06WOo0ePgBTCJxFeaOhY=
	dep	github.com/prometheus-community/yet-another-cloudwatch-exporter	v0.64.0
	=>	github.com/kgeckhart/yet-another-cloudwatch-exporter	v0.64.1-0.20260629154816-440211eac126	h1:2zGI/FxipO2lZzr2rc01KloYc+i6sZfT1qrvHAO7pjg=
	
	dep	github.com/prometheus-operator/prometheus-operator	v0.91.0
	=>	github.com/kgeckhart/prometheus-operator	v0.90.2-0.20260511184813-5b1d6bf02253	h1:07JX4vP+dfMyNxuJxWMOthUKVfKE/JhwMEz7wP4k7AI=
	
	dep	github.com/prometheus-operator/prometheus-operator/pkg/apis/monitoring	v0.91.0	h1:m2SZ2z5edgk0nXx7W6VHLfIsKZwgKbr+E5c2RNYyJB8=
	dep	github.com/prometheus-operator/prometheus-operator/pkg/client	v0.91.0	h1:WnKN4vTCEkqh4fVQ4q8XWJTXGUS3IPeEgLANVNWy4fk=
	dep	github.com/prometheus/alertmanager	v0.33.0	h1:AAVa3wpCsaDxisTUUPXx+1qhnA2mx0f8Cc+smpAtN7w=
	dep	github.com/prometheus/blackbox_exporter	v0.24.1-0.20230623125439-bd22efa1c900	h1:mb3ShwohzXGV4JUW0XlEGPElmCMTQzEaVnWUzuoGMak=
	dep	github.com/prometheus/client_golang	v1.24.1	h1:JnJkREXzWxUdCuPFpIWZiPispT9xVV59uiuyR2bPlnU=
	dep	github.com/prometheus/client_golang/exp	v0.0.0-20260602051030-3537b20ac86b	h1:633sracZPrB7O7T6r5skFtwqXDOrXlQkE9Wr5DnYVJE=
	dep	github.com/prometheus/client_model	v0.6.2	h1:oBsgwpGs7iVziMvrGhE53c/GrLUsZdHnqNwqPLxwZyk=
	dep	github.com/prometheus/common	v0.70.1	h1:1HvjP4D5oL3t8RsPlwxA9onvvStjtIHYE5XuuwOi/PY=
	dep	github.com/prometheus/consul_exporter	v0.8.0	h1:2z3drFic65WFoHaJRKkmnJRRlBLmmxVqT8L9LO2yxAo=
	dep	github.com/prometheus/exporter-toolkit	v0.17.1	h1:psKN4wM7shBL/BxZkDHgm6YZJ3fAVG36+r86An/+7q0=
	dep	github.com/prometheus/memcached_exporter	v0.13.0	h1:d246RYODFCXy39XA8S2PBrqp5jLCSvl9b4KsYspDCHk=
	dep	github.com/prometheus/mysqld_exporter	v0.18.0
	=>	github.com/grafana/mysqld_exporter	v0.0.0-20260319134024-e0461af8db16	h1:jx17wA4FO2TxWIHd5Tr79OL8XqD6joZuYKTBBhwuqnc=
	
	dep	github.com/prometheus/node_exporter	v1.10.2
	=>	github.com/grafana/node_exporter	v0.18.1-grafana-r01.0.20251024135609-318b01780c89	h1:Ab3Z4AXC1Hffr4NbeYq0vTQhJbiGTTO2xd0ZV0kC1v8=
	
	dep	github.com/prometheus/otlptranslator	v1.0.0	h1:s0LJW/iN9dkIH+EnhiD3BlkkP5QVIUVEoIwkU+A6qos=
	dep	github.com/prometheus/procfs	v0.21.1	h1:GljZCt+zSTS+NZq88cyQ1LjZ+RCHp3uVuabBWA5+OJI=
	dep	github.com/prometheus/prometheus	v0.313.2	h1:1EqGCHPc7wZPEHpoaaeIxDhMSRQTblZncR2cUXrMg2A=
	dep	github.com/prometheus/sigv4	v0.4.1	h1:EIc3j+8NBea9u1iV6O5ZAN8uvPq2xOIUPcqCTivHuXs=
	dep	github.com/prometheus/snmp_exporter	v0.29.0	h1:COShgBj1tmWvA5pAkWQgO/lB3+bL/MFqUIqOELSZaBw=
	dep	github.com/prometheus/statsd_exporter	v0.28.0	h1:S3ZLyLm/hOKHYZFOF0h4zYmd0EeKyPF9R1pFBYXUgYY=
	dep	github.com/puzpuzpuz/xsync/v4	v4.5.0	h1:vOSWu6b57/emh+L/Cw0BeQfvxa/cogFywXHeGUxQxAg=
	dep	github.com/rcrowley/go-metrics	v0.0.0-20250401214520-65e299d6c5c9	h1:bsUq1dX0N8AOIL7EB/X911+m4EHsnWEHeJ0c+3TTBrg=
	dep	github.com/redis/go-redis/v9	v9.18.0	h1:pMkxYPkEbMPwRdenAzUNyFNrDgHx9U+DrBabWNfSRQs=
	dep	github.com/relvacode/iso8601	v1.8.0	h1:lDGJ4+nIXPzY1KOTk6DNfKZQWRGMmbvQKPNuZ7GxZPk=
	dep	github.com/remeh/sizedwaitgroup	v1.0.0	h1:VNGGFwNo/R5+MJBf6yrsr110p0m4/OX4S3DCy7Kyl5E=
	dep	github.com/renier/xmlrpc	v0.0.0-20170708154548-ce4a1a486c03	h1:Wdi9nwnhFNAlseAOekn6B5G/+GMtks9UKbvRU/CMM/o=
	dep	github.com/richardartoul/molecule	v1.0.1-0.20240531184615-7ca0df43c0b3	h1:4+LEVOB87y175cLJC/mbsgKmoDOjrBldtXvioEy96WY=
	dep	github.com/rivo/uniseg	v0.4.7	h1:WUdvkW8uEhrYfLC4ZzdpI2ztxP1I582+49Oc5Mq64VQ=
	dep	github.com/rogpeppe/go-internal	v1.15.0	h1:D0RCU5rMAp+SpgkiNdrjfJ+LX4J1M32V2NeCY7EJ6hc=
	dep	github.com/rs/cors	v1.11.1	h1:eU3gRzXLRK57F5rKMGMZURNdIG4EoAmX8k94r9wXWHA=
	dep	github.com/rs/xid	v1.6.0	h1:fV591PaemRlL6JfRxGDEPl69wICngIQ3shQtzfy2gxU=
	dep	github.com/rs/zerolog	v1.35.1	h1:m7xQeoiLIiV0BCEY4Hs+j2NG4Gp2o2KPKmhnnLiazKI=
	dep	github.com/ryanuber/go-glob	v1.0.0	h1:iQh3xXAumdQ+4Ufa5b25cRpC5TYKlno6hsv6Cb3pkBk=
	dep	github.com/safchain/ethtool	v0.7.0	h1:rlJzfDetsVvT61uz8x1YIcFn12akMfuPulHtZjtb7Is=
	dep	github.com/sagikazarmark/locafero	v0.11.0	h1:1iurJgmM9G3PA/I+wWYIOw/5SyBtxapeHDcg+AAIFXc=
	dep	github.com/samber/lo	v1.53.0	h1:t975lj2py4kJPQ6haz1QMgtId2gtmfktACxIXArw3HM=
	dep	github.com/samuel/go-zookeeper	v0.0.0-20190923202752-2cc03de413da	h1:p3Vo3i64TCLY7gIfzeQaUJ+kppEO5WQG3cL8iE8tGHU=
	dep	github.com/scaleway/scaleway-sdk-go	v1.0.0-beta.37	h1:1Q6K8D0BagYYEnCTkT9fn3YHUFb06bS1OvIHWcc3JQM=
	dep	github.com/sean-/seed	v0.0.0-20170313163322-e2103e2c3529	h1:nn5Wsu0esKSJiIVhscUtVbo7ada43DJhG55ua/hjS5I=
	dep	github.com/secure-systems-lab/go-securesystemslib	v0.11.0	h1:iuCR9kcMFD4QurdKrGvPLoKZLv9YvwPYVr0473BdtFs=
	dep	github.com/segmentio/asm	v1.2.1	h1:DTNbBqs57ioxAD4PrArqftgypG4/qNpXoJx8TVXxPR0=
	dep	github.com/sercand/kuberesolver/v6	v6.0.1	h1:XZUTA0gy/lgDYp/UhEwv7Js24F1j8NJ833QrWv0Xux4=
	dep	github.com/sergi/go-diff	v1.4.0	h1:n/SP9D5ad1fORl+llWyN+D6qoUETXNZARKjyY2/KVCw=
	dep	github.com/sethvargo/go-envconfig	v1.3.0	h1:gJs+Fuv8+f05omTpwWIu6KmuseFAXKrIaOZSh8RMt0U=
	dep	github.com/shirou/gopsutil/v3	v3.24.5	h1:i0t8kL+kQTvpAYToeuiVk3TgDeKOFioZO3Ztz/iZ9pI=
	dep	github.com/shirou/gopsutil/v4	v4.26.7	h1:IXzpHz/dkMRYAhKkOXr1HB6SuzWU3eoyyeWe7g3bNZc=
	dep	github.com/shopspring/decimal	v1.4.0	h1:bxl37RwXBklmTi0C79JfXCEBD1cqqHt0bbgBAGFp81k=
	dep	github.com/shurcooL/httpfs	v0.0.0-20230704072500-f1e31cf0ba5c	h1:aqg5Vm5dwtvL+YgDpBcK1ITf3o96N/K7/wsRXQnUTEs=
	dep	github.com/sijms/go-ora/v2	v2.9.0	h1:+iQbUeTeCOFMb5BsOMgUhV8KWyrv9yjKpcK4x7+MFrg=
	dep	github.com/sirupsen/logrus	v1.9.4	h1:TsZE7l11zFCLZnZ+teH4Umoq5BhEIfIzfRDZ1Uzql2w=
	dep	github.com/skeema/knownhosts	v1.3.1	h1:X2osQ+RAjK76shCbvhHHHVl3ZlgDm8apHEHFqRjnBY8=
	dep	github.com/snowflakedb/gosnowflake	v1.19.1	h1:NZMErtdZMu6kooehbONNQmu/W5BPsaX8hYdlBBEHgxs=
	dep	github.com/softlayer/softlayer-go	v0.0.0-20180806151055-260589d94c7d	h1:bVQRCxQvfjNUeRqaY/uT0tFuvuFY0ulgnczuR684Xic=
	dep	github.com/sony/gobreaker	v1.0.0	h1:feX5fGGXSl3dYd4aHZItw+FpHLvvoaqkawKjVNiFMNQ=
	dep	github.com/sony/gobreaker/v2	v2.4.0	h1:g2KJRW1Ubty3+ZOcSEUN7K+REQJdN6yo6XvaML+jptg=
	dep	github.com/sorairolake/lzip-go	v0.3.8	h1:j5Q2313INdTA80ureWYRhX+1K78mUXfMoPZCw/ivWik=
	dep	github.com/sosodev/duration	v1.4.0	h1:35ed0KiVFriGHHzZZJaZLgmTEEICIyt8Sx0RQfj9IjE=
	dep	github.com/sourcegraph/conc	v0.3.1-0.20240121214520-5f936abd7ae8	h1:+jumHNA0Wrelhe64i8F6HNlS8pkoyMv5sreGx2Ry5Rw=
	dep	github.com/spaolacci/murmur3	v1.1.0	h1:7c1g84S4BPRrfL5Xrdp6fOJ206sU9y293DDHaoy0bLI=
	dep	github.com/spf13/afero	v1.15.0	h1:b/YBCLWAJdFWJTN9cLhiXXcD7mzKn9Dm86dNnfyQw1I=
	dep	github.com/spf13/cast	v1.10.0	h1:h2x0u2shc1QuLHfxi+cTJvs30+ZAHOGRic8uyGTDWxY=
	dep	github.com/spf13/cobra	v1.10.2	h1:DMTTonx5m65Ic0GOoRY2c16WCbHxOOw6xxezuLaBpcU=
	dep	github.com/spf13/pflag	v1.0.10	h1:4EBh2KAYBwaONj6b2Ye1GiHfwjqyROoF4RwYO+vPwFk=
	dep	github.com/spf13/viper	v1.21.0	h1:x5S+0EU27Lbphp4UKm1C+1oQO+rKx36vfCoaVebLFSU=
	dep	github.com/spiffe/go-spiffe/v2	v2.7.0	h1:uXe1MflJoHw58wAUvxVlcM7WpKtijWG7I1UidcGh6g4=
	dep	github.com/stackitcloud/stackit-sdk-go/core	v0.26.0	h1:jQEb9gkehfp6VCP6TcYk7BI10cz4l0KM2L6hqYBH2QA=
	dep	github.com/stretchr/objx	v0.5.3	h1:jmXUvGomnU1o3W/V5h2VEradbpJDwGrzugQQvL0POH4=
	dep	github.com/stretchr/testify	v1.11.1	h1:7s2iGBzp5EwR7/aIZr8ao5+dra3wiQyKjjFuvgVKu7U=
	dep	github.com/subosito/gotenv	v1.6.0	h1:9NlTDc1FTs4qu0DDq7AEtTPNw6SVm7uBMsUCUjABIf8=
	dep	github.com/tencentcloud/tencentcloud-sdk-go/tencentcloud/common	v1.0.480	h1:Dwnfdrk3KXpYRH9Kwrk9sHpZSOmrE7P9LBoNsYUJKR4=
	dep	github.com/tencentcloud/tencentcloud-sdk-go/tencentcloud/cvm	v1.0.480	h1:YEDZmv2ABU8QvwXEVTOQgVEQzDOByhz73vdjL6sERkE=
	dep	github.com/tg123/go-htpasswd	v1.2.5	h1:h+QdWCAp/FebK6fqjsqg9RGYcgEMcaiKNDV+Mg6uk3E=
	dep	github.com/tidwall/gjson	v1.19.0	h1:xwxm7n691Uf3u5OFjzngavjGTh55KX5q/9w9xHW88JU=
	dep	github.com/tidwall/match	v1.2.0	h1:0pt8FlkOwjN2fPt4bIl4BoNxb98gGHN2ObFEDkrfZnM=
	dep	github.com/tidwall/pretty	v1.2.1	h1:qjsOFOWWQl+N3RsoF5/ssm1pHmJJwhjlSbZ51I6wMl4=
	dep	github.com/tidwall/tinylru	v1.2.1	h1:VgBr72c2IEr+V+pCdkPZUwiQ0KJknnWIYbhxAVkYfQk=
	dep	github.com/tidwall/wal	v1.2.1	h1:xQvwnRF3e+xBC4NvFvl1mPGJHU0aH5zNzlUKnKGIImA=
	dep	github.com/tilinna/clock	v1.1.0	h1:6IQQQCo6KoBxVudv6gwtY8o4eDfhHo8ojA5dP0MfhSs=
	dep	github.com/tinylib/msgp	v1.6.4	h1:mOwYbyYDLPj35mkA2BjjYejgJk9BuHxDdvRnb6v2ZcQ=
	dep	github.com/tjhop/slog-gokit	v0.1.6	h1:aRNB5omFUPs/5k40Ao1s7aBZHaKhNNu1JLc9ukF0qBg=
	dep	github.com/tklauser/go-sysconf	v0.3.16	h1:frioLaCQSsF5Cy1jgRBrzr6t502KIIwQ0MArYICU0nA=
	dep	github.com/tklauser/numcpus	v0.11.0	h1:nSTwhKH5e1dMNsCdVBukSZrURJRoHbSEQjdEbY+9RXw=
	dep	github.com/tomnomnom/linkheader	v0.0.0-20180905144013-02ca5825eb80	h1:nrZ3ySNYwJbSpD6ce9duiP+QkD3JuLCcWkdaehUS/3Y=
	dep	github.com/twmb/franz-go	v1.21.5	h1:cVYI2+JTTKSvohhy8bCOleYrS7G79ZBrLVFIJsoHm8M=
	dep	github.com/twmb/franz-go/pkg/kadm	v1.18.0	h1:WRf/LZmDdcDXwX7WMbtDU++v+b3NzYh2bCGoPMmzirw=
	dep	github.com/twmb/franz-go/pkg/kmsg	v1.13.1	h1:fG5kItwysTk5UXqVwb64EpQEy3TydF3vYYK21nUQ+bI=
	dep	github.com/twmb/franz-go/pkg/sasl/kerberos	v1.1.0	h1:alKdbddkPw3rDh+AwmUEwh6HNYgTvDSFIe/GWYRR9RM=
	dep	github.com/twmb/franz-go/plugin/kslog	v1.0.0	h1:I64oEmF+0PDvmyLgwrlOtg4mfpSE9GwlcLxM4af2t60=
	dep	github.com/twmb/franz-go/plugin/kzap	v1.1.2	h1:0arX5xJ0soUPX1LlDay6ZZoxuWkWk1lggQ5M/IgRXAE=
	dep	github.com/twmb/murmur3	v1.1.8	h1:8Yt9taO/WN3l08xErzjeschgZU2QSrwm1kclYq+0aRg=
	dep	github.com/ua-parser/uap-go	v0.0.0-20251207011819-db9adb27a0b8	h1:yS0rzVnj7Z/ZeHzvv5erQbO2b8gyTL4CeMNodl9SJMQ=
	dep	github.com/uber/jaeger-client-go	v2.30.0+incompatible	h1:D6wyKGCecFaSRUpo8lCVbaOOb6ThwMmTEbhRwtKR97o=
	dep	github.com/uber/jaeger-lib	v2.4.1+incompatible	h1:td4jdvLcExb4cBISKIpHuGoVXh+dVKhn2Um6rjCsSsg=
	dep	github.com/ulikunitz/xz	v0.5.15	h1:9DNdB5s+SgV3bQ2ApL10xRc35ck0DuIX/isZvIk+ubY=
	dep	github.com/valyala/fastjson	v1.6.10	h1:/yjJg8jaVQdYR3arGxPE2X5z89xrlhS0eGXdv+ADTh4=
	dep	github.com/vektah/gqlparser/v2	v2.5.36	h1:CN9mKVHgMkc+XftdOWIhb4HEL8wKSYkFAqhf8booa7s=
	dep	github.com/vertica/vertica-sql-go	v1.3.5	h1:IrfH2WIgzZ45yDHyjVFrXU2LuKNIjF5Nwi90a6cfgUI=
	dep	github.com/vincent-petithory/dataurl	v1.0.0	h1:cXw+kPto8NLuJtlMsI152irrVw9fRDX8AbShPRpg2CI=
	dep	github.com/vmware/govmomi	v0.55.1	h1:7FW6VXIdKe/7AXftBoFTHaf0UO8Kdl84tIjothNDlZI=
	dep	github.com/vultr/govultr/v3	v3.31.2	h1:2l3/KDvfemG+4azw4LLquJoh9mFOAVEdBXtPPzix3ac=
	dep	github.com/wasilibs/go-re2	v1.12.0	h1:sq3A6ZOqT90HYY25MD5/cG8Xv6uT2AhmPgBfkCfhp10=
	dep	github.com/webdevops/azure-metrics-exporter	v0.0.0-20250720221040-5092ac086990	h1:lZ2FF6ftDgcG9ntn81MTnjMeIRpQjQklUUscMfPqGLA=
	dep	github.com/webdevops/go-common	v0.0.0-20250720220738-a468ce107f36	h1:N7tsRqWOSeYvtgioX4G9X5FpqiiwXadI7tzybv+IUAU=
	dep	github.com/wk8/go-ordered-map	v0.2.0	h1:KlvGyHstD1kkGZkPtHCyCfRYS0cz84uk6rrW/Dnhdtk=
	dep	github.com/wk8/go-ordered-map/v2	v2.1.8	h1:5h/BUHu93oj4gIdvHHHGsScSTMijfx5PeYkE/fJgbpc=
	dep	github.com/x448/float16	v0.8.4	h1:qLwI1I70+NjRFUR3zs1JPUCgaCXSh3SW62uAKT1mSBM=
	dep	github.com/xanzy/ssh-agent	v0.3.3	h1:+/15pJfg/RsTxqYcX6fHqOXZwwMP+2VyYWJeWM2qQFM=
	dep	github.com/xdg-go/scram	v1.2.0	h1:bYKF2AEwG5rqd1BumT4gAnvwU/M9nBp2pTSxeZw7Wvs=
	dep	github.com/xdg-go/stringprep	v1.0.4	h1:XLI/Ng3O1Atzq0oBs3TWm+5ZVgkq2aqdlvP9JtoZ6c8=
	dep	github.com/xdg/scram	v1.0.5	h1:TuS0RFmt5Is5qm9Tm2SoD89OPqe4IRiFtyFY4iwWXsw=
	dep	github.com/xdg/stringprep	v1.0.3	h1:cmL5Enob4W83ti/ZHuZLuKD/xqJfus4fVPwE+/BDm+4=
	dep	github.com/xhit/go-str2duration/v2	v2.1.0	h1:lxklc02Drh6ynqX+DdPyp5pCKLUQpRT8bp8Ydu2Bstc=
	dep	github.com/xo/dburl	v0.24.2	h1:aK6ASamrFjKl76h/UCBecc0BPBi97+IVmw4YWxx0rno=
	dep	github.com/xo/terminfo	v0.0.0-20220910002029-abceb7e1c41e	h1:JVG44RsyaB9T2KIHavMF/ppJZNG9ZpyihvCd0w101no=
	dep	github.com/youmark/pkcs8	v0.0.0-20240726163527-a2c0da244d78	h1:ilQV1hzziu+LLM3zUTJ0trRztfwgjqKnBWNtSRkbmwM=
	dep	github.com/zeebo/xxh3	v1.1.0	h1:s7DLGDK45Dyfg7++yxI0khrfwq9661w9EN78eP/UZVs=
	dep	github.com/zricethezav/gitleaks/v8	v8.30.1	h1:PmEvCfVI7ti9dV3s5aMZUY7sS2GxRvG3yzih7E+cS3w=
	dep	go.etcd.io/bbolt	v1.5.0	h1:S7GAl7Fxv12yohbwFfIbQCGDWbQbtDGPET4P/bD4lxU=
	dep	go.etcd.io/etcd/api/v3	v3.6.12	h1:OLOZUKEuAA36TR48F0cIaa8FdzrWygjyfrJxXg4iDgs=
	dep	go.etcd.io/etcd/client/pkg/v3	v3.6.12	h1:36zzB+pQOdHbhN+kH2iJz/K8bJn0ZLtLfPPO7jozTDo=
	dep	go.etcd.io/etcd/client/v3	v3.6.12	h1:kMSP6JcPZMqSJiX+TXdUIBU/4eXEZWBAaui4VihMbIc=
	dep	go.mongodb.org/mongo-driver	v1.17.9	h1:IexDdCuuNJ3BHrELgBlyaH9p60JXAvdzWR128q+U5tU=
	dep	go.opencensus.io	v0.24.0	h1:y73uSU6J157QMP2kn2r30vwW1A2W2WFwSCGnAVxeaD0=
	dep	go.opentelemetry.io/auto/sdk	v1.2.1	h1:jXsnJ4Lmnqd11kwkBV2LgLoFMZKizbCi5fNZ/ipaZ64=
	dep	go.opentelemetry.io/collector	v0.158.0	h1:Y6O3795ZteSA60Ak+m7WSzLpwtq/Ea/CPfqJ44VcAnk=
	dep	go.opentelemetry.io/collector/client	v1.64.0	h1:+55Y6GKU63ywmaA7yYyiJcf2n9WPafvLnhMX1N9jHWk=
